Nov 23 13:18:30.497 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv6 (FD 12)
Nov 23 13:18:30.497 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 13)
Nov 23 13:18:30.513 slot0: C/H/S settings = 0/4/32
Nov 23 13:18:30.513 slot1: C/H/S settings = 0/4/32
Nov 23 13:18:30.773 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Nov 23 13:18:30.773 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 23 13:18:30.899 ROM: Microcode has started.
Nov 23 13:18:30.901 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 23 13:18:30.901 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Nov 23 13:18:30.902 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Nov 23 13:18:30.936 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Nov 23 13:18:30.937 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Nov 23 13:18:30.937 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Nov 23 13:18:30.937 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 23 13:18:31.243 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 23 13:18:31.262 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x6067477c (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.536 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.536 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.537 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.537 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.537 NM-1FE-TX(1): fetching init block at address 0x0f818920
Nov 23 13:18:33.537 NM-1FE-TX(1): rx_ring = 0x0f818980 (64), tx_ring = 0x0f818dc0 (128)
Nov 23 13:18:33.537 NM-1FE-TX(1): CSR0 = 0x0101
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069aa50 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x60674c14 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674e28 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000010 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x606749f0 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000002 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674d6c (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.575 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.575 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x6067477c (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069abfc (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac40 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac5c (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:33.576 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9fc (size=1)
Nov 23 13:18:33.576 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:33.576 NM-1FE-TX(1): fetching init block at address 0x0f818920
Nov 23 13:18:33.576 NM-1FE-TX(1): rx_ring = 0x0f818980 (64), tx_ring = 0x0f818dc0 (128)
Nov 23 13:18:33.576 NM-1FE-TX(1): CSR0 = 0x0101
Nov 23 13:18:33.660 CPU0: JIT: flushing data structures (compiled pages=936)
Nov 23 13:18:33.775 CPU0: JIT: partial JIT flush (count=841)
Nov 23 13:18:34.050 CPU0: JIT: flushing data structures (compiled pages=959)
Nov 23 13:18:34.058 ROM: trying to read bootvar 'PMDEBUG'
Nov 23 13:18:34.064 ROM: trying to read bootvar 'MONDEBUG'
Nov 23 13:18:34.333 ROM: unhandled syscall 0x0000001a at pc=0x60a9a89c (a1=0x653b6d84,a2=0x00000001,a3=0x00000023)
Nov 23 13:18:34.333 ROM: unhandled syscall 0x00000009 at pc=0x60a9a89c (a1=0x653b6d84,a2=0x00000001,a3=0x00000023)
Nov 23 13:18:34.355 CPU0: JIT: partial JIT flush (count=822)
Nov 23 13:18:34.505 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x60674c14 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000000 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674e28 (size=1)
Nov 23 13:18:34.505 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000010 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069abfc (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac40 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080004 at pc=0x6069ac5c (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080004 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x606749f0 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000002 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674d6c (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069a9fc (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x6067477c (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080001 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: write access to undefined address 0x3c080001 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.506 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748e0 (size=1)
Nov 23 13:18:34.507 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 23 13:18:34.507 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x60674c14 (size=1)
Nov 23 13:18:34.507 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000000 (size=1)
Nov 23 13:18:34.507 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674e28 (size=1)
Nov 23 13:18:34.507 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000010 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069abfc (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac40 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac5c (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9fc (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.512 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069abfc (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac40 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac5c (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9e0 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 23 13:18:34.513 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9fc (size=1)
Nov 23 13:18:34.513 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 23 13:18:34.514 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 23 13:18:34.514 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 23 13:18:34.519 NM-1FE-TX(1): fetching init block at address 0x0f818920
Nov 23 13:18:34.519 NM-1FE-TX(1): rx_ring = 0x0f818980 (64), tx_ring = 0x0f818dc0 (128)
Nov 23 13:18:34.519 NM-1FE-TX(1): CSR0 = 0x0101
Nov 23 13:18:34.528 CPU0: JIT: flushing data structures (compiled pages=947)
Nov 23 13:18:34.567 NM-4T(2): channel 3 disabled
Nov 23 13:18:34.629 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081675c (size=2)
Nov 23 13:18:34.629 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x60816764 (size=2)
Nov 23 13:18:34.631 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Nov 23 13:18:34.783 CPU0: JIT: partial JIT flush (count=781)
Nov 23 13:18:34.801 NM-4T(2): channel 0 disabled
Nov 23 13:18:34.805 NM-4T(2): channel 0: CRC size set to 0x0002
Nov 23 13:18:34.805 NM-4T(2): channel 0: clock rate set to 2016000
Nov 23 13:18:34.805 NM-4T(2): channel 0 enabled
Nov 23 13:18:34.805 NM-4T(2): unknown command 0x3000c
Nov 23 13:18:34.805 NM-4T(2): channel 0 enabled
Nov 23 13:18:34.805 NM-4T(2): channel 1 disabled
Nov 23 13:18:34.805 NM-4T(2): channel 1: CRC size set to 0x0002
Nov 23 13:18:34.805 NM-4T(2): channel 1: clock rate set to 2016000
Nov 23 13:18:34.805 NM-4T(2): channel 1 enabled
Nov 23 13:18:34.805 NM-4T(2): unknown command 0x3000c
Nov 23 13:18:34.805 NM-4T(2): channel 1 enabled
Nov 23 13:18:34.805 NM-4T(2): channel 2 disabled
Nov 23 13:18:34.806 NM-4T(2): channel 2: CRC size set to 0x0002
Nov 23 13:18:34.806 NM-4T(2): channel 2: clock rate set to 2016000
Nov 23 13:18:34.806 NM-4T(2): channel 2 enabled
Nov 23 13:18:34.806 NM-4T(2): unknown command 0x3000c
Nov 23 13:18:34.806 NM-4T(2): channel 2 enabled
Nov 23 13:18:34.815 ROM: trying to set bootvar 'BSI=0'
Nov 23 13:18:34.815 ROM: trying to read bootvar 'RET_2_RCALTS'
Nov 23 13:18:34.815 ROM: trying to set bootvar 'RET_2_RCALTS='
Nov 23 13:18:34.832 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 23 13:18:34.883 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:35.131 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:35.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:35.480 CPU0: JIT: flushing data structures (compiled pages=937)
Nov 23 13:18:35.631 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:35.883 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:36.131 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:36.383 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:36.630 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:36.882 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:37.130 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:37.382 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:37.630 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:37.882 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 23 13:18:38.130 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
